# Optional header information,,
# time: time of occupancy [s],,
# Occupancy: Number of occupants [ppl],,
time,Occupancy[Night],Occupancy[Day]
961200,1,1
964800,1,1
968400,1,1
972000,1,1
975600,1,1
979200,0,0
982800,0,0
986400,0,0
990000,0,0
993600,0,0
997200,0,0
1000800,0,0
1004400,0,0
1008000,0,0
1011600,0,0
1015200,0,0
1018800,0,0
1022400,1,1
1026000,1,1
1029600,1,1
1033200,1,1
1036800,1,1
1040400,1,1
1044000,1,1
1047600,1,1
1051200,1,1
1054800,1,1
1058400,1,1
1062000,1,1
1065600,0,0
1069200,0,0
1072800,0,0
1076400,0,0
1080000,0,0
1083600,0,0
1087200,0,0
1090800,0,0
1094400,0,0
1098000,0,0
1101600,0,0
1105200,0,0
1108800,1,1
1112400,1,1
1116000,1,1
1119600,1,1
1123200,1,1
1126800,1,1
1130400,1,1
1134000,1,1
1137600,1,1
1141200,1,1
1144800,1,1
1148400,1,1
1152000,0,0
1155600,0,0
1159200,0,0
1162800,0,0
1166400,0,0
1170000,0,0
1173600,0,0
1177200,0,0
1180800,0,0
1184400,0,0
1188000,0,0
1191600,0,0
1195200,0,0
1198800,0,0
1202400,0,0
1206000,0,0
1209600,1,1
1213200,1,1
1216800,1,1
1220400,1,1
1224000,1,1
1227600,1,1
1231200,1,1
1234800,1,1
1238400,0,0
1242000,0,0
1245600,0,0
1249200,0,0
1252800,0,0
1256400,0,0
1260000,0,0
1263600,0,0
1267200,0,0
1270800,0,0
1274400,0,0
1278000,0,0
1281600,1,1
1285200,1,1
1288800,1,1
1292400,1,1
1296000,1,1
1299600,1,1
1303200,1,1
1306800,1,1
1310400,1,1
1314000,1,1
1317600,1,1
1321200,1,1
1324800,0,0
1328400,0,0
1332000,0,0
1335600,0,0
1339200,0,0
1342800,0,0
1346400,0,0
1350000,0,0
1353600,0,0
1357200,0,0
1360800,0,0
1364400,0,0
1368000,1,1
1371600,1,1
1375200,1,1
1378800,1,1
1382400,1,1
1386000,1,1
1389600,1,1
1393200,1,1
1396800,1,1
1400400,1,1
1404000,1,1
1407600,1,1
1411200,0,0
1414800,0,0
1418400,0,0
1422000,0,0
1425600,0,0
1429200,0,0
1432800,0,0
1436400,0,0
1440000,0,0
1443600,0,0
1447200,0,0
1450800,0,0
1454400,1,1
1458000,1,1
1461600,1,1
1465200,1,1
1468800,1,1
1472400,1,1
1476000,1,1
1479600,1,1
1483200,1,1
1486800,1,1
1490400,1,1
1494000,1,1
1497600,0,0
1501200,0,0
1504800,0,0
1508400,0,0
1512000,0,0
1515600,0,0
1519200,0,0
1522800,0,0
1526400,0,0
1530000,0,0
1533600,0,0
1537200,0,0
1540800,1,1
1544400,1,1
1548000,1,1
1551600,1,1
1555200,1,1
1558800,1,1
1562400,1,1
1566000,1,1
1569600,1,1
1573200,1,1
1576800,1,1
1580400,1,1
1584000,0,0
1587600,0,0
1591200,0,0
1594800,0,0
1598400,0,0
1602000,0,0
1605600,0,0
1609200,0,0
1612800,0,0
1616400,0,0
1620000,0,0
1623600,0,0
1627200,1,1
1630800,1,1
1634400,1,1
1638000,1,1
1641600,1,1
1645200,1,1
1648800,1,1
1652400,1,1
1656000,1,1
1659600,1,1
1663200,1,1
1666800,1,1
1670400,0,0
1674000,0,0
1677600,0,0
1681200,0,0
1684800,0,0
1688400,0,0
1692000,0,0
1695600,0,0
1699200,0,0
1702800,0,0
1706400,0,0
1710000,0,0
1713600,1,1
1717200,1,1
1720800,1,1
1724400,1,1
1728000,1,1
1731600,1,1
1735200,1,1
1738800,1,1
1742400,1,1
1746000,1,1
1749600,1,1
1753200,1,1
1756800,0,0
1760400,0,0
1764000,0,0
1767600,0,0
1771200,0,0
1774800,0,0
1778400,0,0
1782000,0,0
1785600,0,0
1789200,0,0
1792800,0,0
1796400,0,0
1800000,0,0
1803600,0,0
1807200,0,0
1810800,0,0
1814400,1,1
1818000,1,1
1821600,1,1
1825200,1,1
1828800,1,1
1832400,1,1
1836000,1,1
1839600,1,1
1843200,0,0
1846800,0,0
1850400,0,0
1854000,0,0
1857600,0,0
1861200,0,0
1864800,0,0
1868400,0,0
1872000,0,0
1875600,0,0
1879200,0,0
1882800,0,0
1886400,1,1
1890000,1,1
1893600,1,1
1897200,1,1
1900800,1,1
1904400,1,1
1908000,1,1
1911600,1,1
1915200,1,1
1918800,1,1
1922400,1,1
1926000,1,1
1929600,0,0
1933200,0,0
1936800,0,0
1940400,0,0
1944000,0,0
1947600,0,0
1951200,0,0
1954800,0,0
1958400,0,0
1962000,0,0
1965600,0,0
1969200,0,0
1972800,1,1
1976400,1,1
1980000,1,1
1983600,1,1
1987200,1,1
1990800,1,1
1994400,1,1
1998000,1,1
2001600,1,1
2005200,1,1
2008800,1,1
2012400,1,1
2016000,0,0
2019600,0,0
2023200,0,0
2026800,0,0
2030400,0,0
2034000,0,0
2037600,0,0
2041200,0,0
2044800,0,0
2048400,0,0
2052000,0,0
2055600,0,0
2059200,1,1
2062800,1,1
2066400,1,1
2070000,1,1
2073600,1,1
2077200,1,1
2080800,1,1
2084400,1,1
2088000,1,1
2091600,1,1
2095200,1,1
2098800,1,1
2102400,0,0
2106000,0,0
2109600,0,0
2113200,0,0
2116800,0,0
2120400,0,0
2124000,0,0
2127600,0,0
2131200,0,0
2134800,0,0
2138400,0,0
2142000,0,0
2145600,1,1
2149200,1,1
2152800,1,1
2156400,1,1
2160000,1,1
2163600,1,1
2167200,1,1
2170800,1,1
2174400,1,1
2178000,1,1
2181600,1,1
2185200,1,1
2188800,0,0
2192400,0,0
2196000,0,0
2199600,0,0
2203200,0,0
2206800,0,0
2210400,0,0
2214000,0,0
2217600,0,0
2221200,0,0
2224800,0,0
2228400,0,0
2232000,1,1
2235600,1,1
2239200,1,1
2242800,1,1
2246400,1,1
2250000,1,1
2253600,1,1
2257200,1,1
2260800,1,1
2264400,1,1
2268000,1,1
2271600,1,1
2275200,0,0
2278800,0,0
2282400,0,0
2286000,0,0
2289600,0,0
2293200,0,0
2296800,0,0
2300400,0,0
2304000,0,0
2307600,0,0
2311200,0,0
2314800,0,0
2318400,1,1
2322000,1,1
2325600,1,1
2329200,1,1
2332800,1,1
2336400,1,1
2340000,1,1
2343600,1,1
2347200,1,1
2350800,1,1
2354400,1,1
2358000,1,1
2361600,0,0
2365200,0,0
2368800,0,0
2372400,0,0
2376000,0,0
2379600,0,0
2383200,0,0
2386800,0,0
2390400,0,0
2394000,0,0
2397600,0,0
2401200,0,0
2404800,0,0
2408400,0,0
2412000,0,0
2415600,0,0
2419200,1,1
2422800,1,1
2426400,1,1
2430000,1,1
2433600,1,1
2437200,1,1
2440800,1,1
2444400,1,1
2448000,0,0
2451600,0,0
2455200,0,0
2458800,0,0
2462400,0,0
2466000,0,0
2469600,0,0
2473200,0,0
2476800,0,0
2480400,0,0
2484000,0,0
2487600,0,0
2491200,1,1
2494800,1,1
2498400,1,1
2502000,1,1
2505600,1,1
2509200,1,1
2512800,1,1
2516400,1,1
2520000,1,1
2523600,1,1
2527200,1,1
2530800,1,1
2534400,0,0
2538000,0,0
2541600,0,0
2545200,0,0
2548800,0,0
2552400,0,0
2556000,0,0
2559600,0,0
2563200,0,0
2566800,0,0
2570400,0,0
2574000,0,0
2577600,1,1
2581200,1,1
2584800,1,1
2588400,1,1
2592000,1,1
2595600,1,1
2599200,1,1
2602800,1,1
2606400,1,1
2610000,1,1
2613600,1,1
2617200,1,1
2620800,0,0
2624400,0,0
2628000,0,0
2631600,0,0
2635200,0,0
2638800,0,0
2642400,0,0
2646000,0,0
2649600,0,0
2653200,0,0
2656800,0,0
2660400,0,0
2664000,1,1
2667600,1,1
2671200,1,1
2674800,1,1
2678400,1,1
2682000,1,1
2685600,1,1
2689200,1,1
2692800,1,1
2696400,1,1
2700000,1,1
2703600,1,1
2707200,0,0
2710800,0,0
2714400,0,0
2718000,0,0
2721600,0,0
2725200,0,0
2728800,0,0
2732400,0,0
2736000,0,0
2739600,0,0
2743200,0,0
2746800,0,0
2750400,1,1
2754000,1,1
2757600,1,1
2761200,1,1
2764800,1,1
2768400,1,1
2772000,1,1
2775600,1,1
2779200,1,1
2782800,1,1
2786400,1,1
2790000,1,1
2793600,0,0
2797200,0,0
2800800,0,0
2804400,0,0
2808000,0,0
2811600,0,0
2815200,0,0
2818800,0,0
2822400,0,0
2826000,0,0
2829600,0,0
2833200,0,0
2836800,1,1
2840400,1,1
2844000,1,1
2847600,1,1
2851200,1,1
2854800,1,1
2858400,1,1
2862000,1,1
2865600,1,1
2869200,1,1
2872800,1,1
2876400,1,1
2880000,0,0
2883600,0,0
2887200,0,0
2890800,0,0
2894400,0,0
2898000,0,0
2901600,0,0
2905200,0,0
2908800,0,0
2912400,0,0
2916000,0,0
2919600,0,0
2923200,1,1
2926800,1,1
2930400,1,1
2934000,1,1
2937600,1,1
2941200,1,1
2944800,1,1
2948400,1,1
2952000,1,1
2955600,1,1
2959200,1,1
2962800,1,1
2966400,0,0
2970000,0,0
2973600,0,0
2977200,0,0
2980800,0,0
2984400,0,0
2988000,0,0
2991600,0,0
2995200,0,0
2998800,0,0
3002400,0,0
3006000,0,0
3009600,0,0
3013200,0,0
3016800,0,0
3020400,0,0
3024000,1,1
3027600,1,1
3031200,1,1
3034800,1,1
3038400,1,1
3042000,1,1
3045600,1,1
3049200,1,1
3052800,0,0
3056400,0,0
3060000,0,0
3063600,0,0
3067200,0,0
3070800,0,0
3074400,0,0
3078000,0,0
3081600,0,0
3085200,0,0
3088800,0,0
3092400,0,0
3096000,1,1
3099600,1,1
3103200,1,1
3106800,1,1
3110400,1,1
3114000,1,1
3117600,1,1
3121200,1,1
3124800,1,1
3128400,1,1
3132000,1,1
3135600,1,1
3139200,0,0
3142800,0,0
3146400,0,0
3150000,0,0
3153600,0,0
3157200,0,0
3160800,0,0
3164400,0,0
3168000,0,0
3171600,0,0
3175200,0,0
3178800,0,0
3182400,1,1
3186000,1,1
3189600,1,1
3193200,1,1
3196800,1,1
3200400,1,1
3204000,1,1
3207600,1,1
3211200,1,1
3214800,1,1
3218400,1,1
3222000,1,1
3225600,0,0
3229200,0,0
3232800,0,0
3236400,0,0
3240000,0,0
3243600,0,0
3247200,0,0
3250800,0,0
3254400,0,0
3258000,0,0
3261600,0,0
3265200,0,0
3268800,1,1
3272400,1,1
3276000,1,1
3279600,1,1
3283200,1,1
3286800,1,1
3290400,1,1
3294000,1,1
3297600,1,1
3301200,1,1
3304800,1,1
3308400,1,1
3312000,0,0
3315600,0,0
3319200,0,0
3322800,0,0
3326400,0,0
3330000,0,0
3333600,0,0
3337200,0,0
3340800,0,0
3344400,0,0
3348000,0,0
3351600,0,0
3355200,1,1
3358800,1,1
3362400,1,1
3366000,1,1
3369600,1,1
3373200,1,1
3376800,1,1
3380400,1,1
3384000,1,1
3387600,1,1
3391200,1,1
3394800,1,1
3398400,0,0
3402000,0,0
3405600,0,0
3409200,0,0
3412800,0,0
3416400,0,0
3420000,0,0
3423600,0,0
3427200,0,0
3430800,0,0
3434400,0,0
3438000,0,0
3441600,1,1
3445200,1,1
3448800,1,1
3452400,1,1
3456000,1,1
3459600,1,1
3463200,1,1
3466800,1,1
3470400,1,1
3474000,1,1
3477600,1,1
3481200,1,1
3484800,0,0
3488400,0,0
3492000,0,0
3495600,0,0
3499200,0,0
3502800,0,0
3506400,0,0
3510000,0,0
3513600,0,0
3517200,0,0
3520800,0,0
3524400,0,0
3528000,1,1
3531600,1,1
3535200,1,1
3538800,1,1
3542400,1,1
3546000,1,1
3549600,1,1
3553200,1,1
3556800,1,1
3560400,1,1
3564000,1,1
3567600,1,1
3571200,0,0
3574800,0,0
3578400,0,0
3582000,0,0
3585600,0,0
3589200,0,0
3592800,0,0
3596400,0,0
3600000,0,0
3603600,0,0
3607200,0,0
3610800,0,0
3614400,0,0
3618000,0,0
3621600,0,0
3625200,0,0
3628800,1,1
3632400,1,1
3636000,1,1
3639600,1,1
3643200,1,1
3646800,1,1
3650400,1,1
3654000,1,1
3657600,0,0
3661200,0,0
3664800,0,0
3668400,0,0
3672000,0,0
3675600,0,0
3679200,0,0
3682800,0,0
3686400,0,0
3690000,0,0
3693600,0,0
3697200,0,0
3700800,1,1
3704400,1,1
3708000,1,1
3711600,1,1
3715200,1,1
3718800,1,1
3722400,1,1
3726000,1,1
3729600,1,1
3733200,1,1
3736800,1,1
3740400,1,1
3744000,0,0
3747600,0,0
3751200,0,0
3754800,0,0
3758400,0,0
3762000,0,0
3765600,0,0
3769200,0,0
3772800,0,0
3776400,0,0
3780000,0,0
3783600,0,0
3787200,1,1
3790800,1,1
3794400,1,1
3798000,1,1
3801600,1,1
3805200,1,1
3808800,1,1
3812400,1,1
3816000,1,1
3819600,1,1
3823200,1,1
3826800,1,1
3830400,0,0
3834000,0,0
3837600,0,0
3841200,0,0
3844800,0,0
3848400,0,0
3852000,0,0
3855600,0,0
3859200,0,0
3862800,0,0
3866400,0,0
3870000,0,0
3873600,1,1
3877200,1,1
3880800,1,1
3884400,1,1
3888000,1,1
3891600,1,1
3895200,1,1
3898800,1,1
3902400,1,1
3906000,1,1
3909600,1,1
3913200,1,1
3916800,0,0
3920400,0,0
3924000,0,0
3927600,0,0
3931200,0,0
3934800,0,0
3938400,0,0
3942000,0,0
3945600,0,0
3949200,0,0
3952800,0,0
3956400,0,0
3960000,1,1
3963600,1,1
3967200,1,1
3970800,1,1
3974400,1,1
3978000,1,1
3981600,1,1
3985200,1,1
3988800,1,1
3992400,1,1
3996000,1,1
3999600,1,1
4003200,0,0
4006800,0,0
4010400,0,0
4014000,0,0
4017600,0,0
4021200,0,0
4024800,0,0
4028400,0,0
4032000,0,0
4035600,0,0
4039200,0,0
4042800,0,0
4046400,1,1
4050000,1,1
4053600,1,1
4057200,1,1
4060800,1,1
4064400,1,1
4068000,1,1
4071600,1,1
4075200,1,1
4078800,1,1
4082400,1,1
4086000,1,1
4089600,0,0
4093200,0,0
4096800,0,0
4100400,0,0
4104000,0,0
4107600,0,0
4111200,0,0
4114800,0,0
4118400,0,0
4122000,0,0
4125600,0,0
4129200,0,0
4132800,1,1
4136400,1,1
4140000,1,1
4143600,1,1
4147200,1,1
4150800,1,1
4154400,1,1
4158000,1,1
4161600,1,1
4165200,1,1
4168800,1,1
4172400,1,1
4176000,0,0
4179600,0,0
4183200,0,0
4186800,0,0
4190400,0,0
4194000,0,0
4197600,0,0
4201200,0,0
4204800,0,0
4208400,0,0
4212000,0,0
4215600,0,0
4219200,0,0
4222800,0,0
4226400,0,0
4230000,0,0
4233600,1,1
4237200,1,1
4240800,1,1
4244400,1,1
4248000,1,1
4251600,1,1
4255200,1,1
4258800,1,1
4262400,0,0
4266000,0,0
4269600,0,0
4273200,0,0
4276800,0,0
4280400,0,0
4284000,0,0
4287600,0,0
4291200,0,0
4294800,0,0
4298400,0,0
4302000,0,0
4305600,1,1
4309200,1,1
4312800,1,1
4316400,1,1
4320000,1,1
4323600,1,1
4327200,1,1
4330800,1,1
4334400,1,1
4338000,1,1
4341600,1,1
4345200,1,1
4348800,0,0
4352400,0,0
4356000,0,0
4359600,0,0
4363200,0,0
4366800,0,0
4370400,0,0
4374000,0,0
4377600,0,0
4381200,0,0
4384800,0,0
4388400,0,0
4392000,1,1
4395600,1,1
4399200,1,1
4402800,1,1
4406400,1,1
4410000,1,1
4413600,1,1
4417200,1,1
4420800,1,1
4424400,1,1
4428000,1,1
4431600,1,1
4435200,0,0
4438800,0,0
4442400,0,0
4446000,0,0
4449600,0,0
4453200,0,0
4456800,0,0
4460400,0,0
4464000,0,0
4467600,0,0
4471200,0,0
4474800,0,0
4478400,1,1
4482000,1,1
4485600,1,1
4489200,1,1
4492800,1,1
4496400,1,1
4500000,1,1
4503600,1,1
4507200,1,1
4510800,1,1
4514400,1,1
4518000,1,1
4521600,0,0
4525200,0,0
4528800,0,0
4532400,0,0
4536000,0,0
4539600,0,0
4543200,0,0
4546800,0,0
4550400,0,0
4554000,0,0
4557600,0,0
4561200,0,0
4564800,1,1
4568400,1,1
4572000,1,1
4575600,1,1
4579200,1,1
4582800,1,1
4586400,1,1
4590000,1,1
4593600,1,1
4597200,1,1
4600800,1,1
4604400,1,1
4608000,0,0
4611600,0,0
4615200,0,0
4618800,0,0
4622400,0,0
4626000,0,0
4629600,0,0
4633200,0,0
4636800,0,0
4640400,0,0
4644000,0,0
4647600,0,0
4651200,1,1
4654800,1,1
4658400,1,1
4662000,1,1
4665600,1,1
4669200,1,1
4672800,1,1
4676400,1,1
4680000,1,1
4683600,1,1
4687200,1,1
4690800,1,1
4694400,0,0
4698000,0,0
4701600,0,0
4705200,0,0
4708800,0,0
4712400,0,0
4716000,0,0
4719600,0,0
4723200,0,0
4726800,0,0
4730400,0,0
4734000,0,0
4737600,1,1
4741200,1,1
4744800,1,1
4748400,1,1
4752000,1,1
4755600,1,1
4759200,1,1
4762800,1,1
4766400,1,1
4770000,1,1
4773600,1,1
4777200,1,1
4780800,0,0
4784400,0,0
4788000,0,0
4791600,0,0
4795200,0,0
4798800,0,0
4802400,0,0
4806000,0,0
4809600,0,0
4813200,0,0
4816800,0,0
4820400,0,0
4824000,0,0
4827600,0,0
4831200,0,0
4834800,0,0
4838400,1,1
4842000,1,1
4845600,1,1
4849200,1,1
4852800,1,1
4856400,1,1
4860000,1,1
4863600,1,1
4867200,0,0
4870800,0,0
4874400,0,0
4878000,0,0
4881600,0,0
4885200,0,0
4888800,0,0
4892400,0,0
4896000,0,0
4899600,0,0
4903200,0,0
4906800,0,0
4910400,1,1
4914000,1,1
4917600,1,1
4921200,1,1
4924800,1,1
4928400,1,1
4932000,1,1
4935600,1,1
4939200,1,1
4942800,1,1
4946400,1,1
4950000,1,1
4953600,0,0
4957200,0,0
4960800,0,0
4964400,0,0
4968000,0,0
4971600,0,0
4975200,0,0
4978800,0,0
4982400,0,0
4986000,0,0
4989600,0,0
4993200,0,0
4996800,1,1
5000400,1,1
5004000,1,1
5007600,1,1
5011200,1,1
5014800,1,1
5018400,1,1
5022000,1,1
5025600,1,1
5029200,1,1
5032800,1,1
5036400,1,1
5040000,0,0
5043600,0,0
5047200,0,0
5050800,0,0
5054400,0,0
5058000,0,0
5061600,0,0
5065200,0,0
5068800,0,0
5072400,0,0
5076000,0,0
5079600,0,0
5083200,1,1
5086800,1,1
5090400,1,1
5094000,1,1
5097600,1,1
5101200,1,1
5104800,1,1
5108400,1,1
5112000,1,1
5115600,1,1
5119200,1,1
5122800,1,1
5126400,0,0
5130000,0,0
5133600,0,0
5137200,0,0
5140800,0,0
5144400,0,0
5148000,0,0
5151600,0,0
5155200,0,0
5158800,0,0
5162400,0,0
5166000,0,0
5169600,1,1
5173200,1,1
5176800,1,1
5180400,1,1
5184000,1,1
5187600,1,1
5191200,1,1
5194800,1,1
5198400,1,1
5202000,1,1
5205600,1,1
5209200,1,1
5212800,0,0
5216400,0,0
5220000,0,0
5223600,0,0
5227200,0,0
5230800,0,0
5234400,0,0
5238000,0,0
5241600,0,0
5245200,0,0
5248800,0,0
5252400,0,0
5256000,1,1
5259600,1,1
5263200,1,1
5266800,1,1
5270400,1,1
5274000,1,1
5277600,1,1
5281200,1,1
5284800,1,1
5288400,1,1
5292000,1,1
5295600,1,1
5299200,0,0
5302800,0,0
5306400,0,0
5310000,0,0
5313600,0,0
5317200,0,0
5320800,0,0
5324400,0,0
5328000,0,0
5331600,0,0
5335200,0,0
5338800,0,0
5342400,1,1
5346000,1,1
5349600,1,1
5353200,1,1
5356800,1,1
5360400,1,1
5364000,1,1
5367600,1,1
5371200,1,1
5374800,1,1
5378400,1,1
5382000,1,1
5385600,0,0
5389200,0,0
5392800,0,0
5396400,0,0
5400000,0,0
5403600,0,0
5407200,0,0
5410800,0,0
5414400,0,0
5418000,0,0
5421600,0,0
5425200,0,0
5428800,0,0
5432400,0,0
5436000,0,0
5439600,0,0
5443200,1,1
5446800,1,1
5450400,1,1
5454000,1,1
5457600,1,1
5461200,1,1
5464800,1,1
5468400,1,1
5472000,0,0
5475600,0,0
5479200,0,0
5482800,0,0
5486400,0,0
5490000,0,0
5493600,0,0
5497200,0,0
5500800,0,0
5504400,0,0
5508000,0,0
5511600,0,0
5515200,1,1
5518800,1,1
5522400,1,1
5526000,1,1
5529600,1,1
5533200,1,1
5536800,1,1
5540400,1,1
5544000,1,1
5547600,1,1
5551200,1,1
5554800,1,1
5558400,0,0
5562000,0,0
5565600,0,0
5569200,0,0
5572800,0,0
5576400,0,0
5580000,0,0
5583600,0,0
5587200,0,0
5590800,0,0
5594400,0,0
5598000,0,0
5601600,1,1
5605200,1,1
5608800,1,1
5612400,1,1
5616000,1,1
5619600,1,1
5623200,1,1
5626800,1,1
5630400,1,1
5634000,1,1
5637600,1,1
5641200,1,1
5644800,0,0
5648400,0,0
5652000,0,0
5655600,0,0
5659200,0,0
5662800,0,0
5666400,0,0
5670000,0,0
5673600,0,0
5677200,0,0
5680800,0,0
5684400,0,0
5688000,1,1
5691600,1,1
5695200,1,1
5698800,1,1
5702400,1,1
5706000,1,1
5709600,1,1
5713200,1,1
5716800,1,1
5720400,1,1
5724000,1,1
5727600,1,1
5731200,0,0
5734800,0,0
5738400,0,0
5742000,0,0
5745600,0,0
5749200,0,0
5752800,0,0
5756400,0,0
5760000,0,0
5763600,0,0
5767200,0,0
5770800,0,0
5774400,1,1
5778000,1,1
5781600,1,1
5785200,1,1
5788800,1,1
5792400,1,1
5796000,1,1
5799600,1,1
5803200,1,1
5806800,1,1
5810400,1,1
5814000,1,1
5817600,0,0
5821200,0,0
5824800,0,0
5828400,0,0
5832000,0,0
5835600,0,0
5839200,0,0
5842800,0,0
5846400,0,0
5850000,0,0
5853600,0,0
5857200,0,0
5860800,1,1
5864400,1,1
5868000,1,1
5871600,1,1
5875200,1,1
5878800,1,1
5882400,1,1
5886000,1,1
5889600,1,1
5893200,1,1
5896800,1,1
5900400,1,1
5904000,0,0
5907600,0,0
5911200,0,0
5914800,0,0
5918400,0,0
5922000,0,0
5925600,0,0
5929200,0,0
5932800,0,0
5936400,0,0
5940000,0,0
5943600,0,0
5947200,1,1
5950800,1,1
5954400,1,1
5958000,1,1
5961600,1,1
5965200,1,1
5968800,1,1
5972400,1,1
5976000,1,1
5979600,1,1
5983200,1,1
5986800,1,1
5990400,0,0
5994000,0,0
5997600,0,0
6001200,0,0
6004800,0,0
6008400,0,0
6012000,0,0
6015600,0,0
6019200,0,0
6022800,0,0
6026400,0,0
6030000,0,0
6033600,0,0
6037200,0,0
6040800,0,0
6044400,0,0
6048000,1,1
6051600,1,1
6055200,1,1
6058800,1,1
6062400,1,1
6066000,1,1
6069600,1,1
6073200,1,1
6076800,0,0
6080400,0,0
6084000,0,0
6087600,0,0
6091200,0,0
6094800,0,0
6098400,0,0
6102000,0,0
6105600,0,0
6109200,0,0
6112800,0,0
6116400,0,0
6120000,1,1
6123600,1,1
6127200,1,1
6130800,1,1
6134400,1,1
6138000,1,1
6141600,1,1
6145200,1,1
6148800,1,1
6152400,1,1
6156000,1,1
6159600,1,1
6163200,0,0
6166800,0,0
6170400,0,0
6174000,0,0
6177600,0,0
6181200,0,0
6184800,0,0
6188400,0,0
6192000,0,0
6195600,0,0
6199200,0,0
6202800,0,0
6206400,1,1
6210000,1,1
6213600,1,1
6217200,1,1
6220800,1,1
6224400,1,1
6228000,1,1
6231600,1,1
6235200,1,1
6238800,1,1
6242400,1,1
6246000,1,1
6249600,0,0
6253200,0,0
6256800,0,0
6260400,0,0
6264000,0,0
6267600,0,0
6271200,0,0
6274800,0,0
6278400,0,0
6282000,0,0
6285600,0,0
6289200,0,0
6292800,1,1
6296400,1,1
6300000,1,1
6303600,1,1
6307200,1,1
6310800,1,1
6314400,1,1
6318000,1,1
6321600,1,1
6325200,1,1
6328800,1,1
6332400,1,1
6336000,0,0
6339600,0,0
6343200,0,0
6346800,0,0
6350400,0,0
6354000,0,0
6357600,0,0
6361200,0,0
