time,Occupancy[1]
337500,1
338400,1
339300,1
340200,1
341100,1
342000,1
342900,1
343800,1
344700,1
345600,1
346500,1
347400,1
348300,1
349200,1
350100,1
351000,1
351900,1
352800,1
353700,1
354600,1
355500,1
356400,1
357300,1
358200,1
359100,1
360000,1
360900,1
361800,1
362700,1
363600,1
364500,1
365400,1
366300,1
367200,1
368100,1
369000,1
369900,1
370800,1
371700,0
372600,0
373500,0
374400,0
375300,0
376200,0
377100,0
378000,0
378900,0
379800,0
380700,0
381600,0
382500,0
383400,0
384300,0
385200,0
386100,0
387000,0
387900,0
388800,0
389700,0
390600,0
391500,0
392400,0
393300,0
394200,0
395100,0
396000,0
396900,0
397800,0
398700,0
399600,0
400500,0
401400,0
402300,0
403200,0
404100,0
405000,0
405900,0
406800,0
407700,0
408600,0
409500,0
410400,0
411300,0
412200,0
413100,0
414000,0
414900,0
415800,0
416700,0
417600,1
418500,1
419400,1
420300,1
421200,1
422100,1
423000,1
423900,1
424800,1
425700,1
426600,1
427500,1
428400,1
429300,1
430200,1
431100,1
432000,1
432900,1
433800,1
434700,1
435600,1
436500,1
437400,1
438300,1
439200,1
440100,1
441000,1
441900,1
442800,1
443700,1
444600,1
445500,1
446400,1
447300,1
448200,1
449100,1
450000,1
450900,1
451800,1
452700,1
453600,1
454500,1
455400,1
456300,1
457200,1
458100,0
459000,0
459900,0
460800,0
461700,0
462600,0
463500,0
464400,0
465300,0
466200,0
467100,0
468000,0
468900,0
469800,0
470700,0
471600,0
472500,0
473400,0
474300,0
475200,0
476100,0
477000,0
477900,0
478800,0
479700,0
480600,0
481500,0
482400,0
483300,0
484200,0
485100,0
486000,0
486900,0
487800,0
488700,0
489600,0
490500,0
491400,0
492300,0
493200,0
494100,0
495000,0
495900,0
496800,0
497700,0
498600,0
499500,0
500400,0
501300,0
502200,0
503100,0
504000,1
504900,1
505800,1
506700,1
507600,1
508500,1
509400,1
510300,1
511200,1
512100,1
513000,1
513900,1
514800,1
515700,1
516600,1
517500,1
518400,1
519300,1
520200,1
521100,1
522000,1
522900,1
523800,1
524700,1
525600,1
526500,1
527400,1
528300,1
529200,1
530100,1
531000,1
531900,1
532800,1
533700,1
534600,1
535500,1
536400,1
537300,1
538200,1
539100,1
540000,1
540900,1
541800,1
542700,1
543600,1
544500,0
545400,0
546300,0
547200,0
548100,0
549000,0
549900,0
550800,0
551700,0
552600,0
553500,0
554400,0
555300,0
556200,0
557100,0
558000,0
558900,0
559800,0
560700,0
561600,0
562500,0
563400,0
564300,0
565200,0
566100,0
567000,0
567900,0
568800,0
569700,0
570600,0
571500,0
572400,0
573300,0
574200,0
575100,0
576000,0
576900,0
577800,0
578700,0
579600,0
580500,0
581400,0
582300,0
583200,0
584100,0
585000,0
585900,0
586800,0
587700,0
588600,0
589500,0
590400,1
591300,1
592200,1
593100,1
594000,1
594900,1
595800,1
596700,1
597600,1
598500,1
599400,1
600300,1
601200,1
602100,1
603000,1
603900,1
604800,1
605700,1
606600,1
607500,1
608400,1
609300,1
610200,1
611100,1
612000,1
612900,1
613800,1
614700,1
615600,1
616500,1
617400,1
618300,1
619200,1
620100,1
621000,1
621900,1
622800,1
623700,1
624600,1
625500,1
626400,1
627300,1
628200,1
629100,1
630000,1
630900,0
631800,0
632700,0
633600,0
634500,0
635400,0
636300,0
637200,0
638100,0
639000,0
639900,0
640800,0
641700,0
642600,0
643500,0
644400,0
645300,0
646200,0
647100,0
648000,0
648900,0
649800,0
650700,0
651600,0
652500,0
653400,0
654300,0
655200,0
656100,0
657000,0
657900,0
658800,0
659700,0
660600,0
661500,0
662400,0
663300,0
664200,0
665100,0
666000,0
666900,0
667800,0
668700,0
669600,0
670500,0
671400,0
672300,0
673200,0
674100,0
675000,0
675900,0
676800,1
677700,1
678600,1
679500,1
680400,1
681300,1
682200,1
683100,1
684000,1
684900,1
685800,1
686700,1
687600,1
688500,1
689400,1
690300,1
691200,1
692100,1
693000,1
693900,1
694800,1
695700,1
696600,1
697500,1
698400,1
699300,1
700200,1
701100,1
702000,1
702900,1
703800,1
704700,1
705600,1
706500,1
707400,1
708300,1
709200,1
710100,1
711000,1
711900,1
712800,1
713700,1
714600,1
715500,1
716400,1
717300,0
718200,0
719100,0
720000,0
720900,0
721800,0
722700,0
723600,0
724500,0
725400,0
726300,0
727200,0
728100,0
729000,0
729900,0
730800,0
731700,0
732600,0
733500,0
734400,0
735300,0
736200,0
737100,0
738000,0
738900,0
739800,0
740700,0
741600,0
742500,0
743400,0
744300,0
745200,0
746100,0
747000,0
747900,0
748800,0
749700,0
750600,0
751500,0
752400,0
753300,0
754200,0
755100,0
756000,0
756900,0
757800,0
758700,0
759600,0
760500,0
761400,0
762300,0
763200,1
764100,1
765000,1
765900,1
766800,1
767700,1
768600,1
769500,1
770400,1
771300,1
772200,1
773100,1
774000,1
774900,1
775800,1
776700,1
777600,1
778500,1
779400,1
780300,1
781200,1
782100,1
783000,1
783900,1
784800,1
785700,1
786600,1
787500,1
788400,1
789300,1
790200,1
791100,1
792000,1
792900,1
793800,1
794700,1
795600,1
796500,1
797400,1
798300,1
799200,1
800100,1
801000,1
801900,1
802800,1
803700,0
804600,0
805500,0
806400,0
807300,0
808200,0
809100,0
810000,0
810900,0
811800,0
812700,0
813600,0
814500,0
815400,0
816300,0
817200,0
818100,0
819000,0
819900,0
820800,0
821700,0
822600,0
823500,0
824400,0
825300,0
826200,0
827100,0
828000,0
828900,0
829800,0
830700,0
831600,0
832500,0
833400,0
834300,0
835200,0
836100,0
837000,0
837900,0
838800,0
839700,0
840600,0
841500,0
842400,0
843300,0
844200,0
845100,0
846000,0
846900,0
847800,0
848700,0
849600,1
850500,1
851400,1
852300,1
853200,1
854100,1
855000,1
855900,1
856800,1
857700,1
858600,1
859500,1
860400,1
861300,1
862200,1
863100,1
864000,1
864900,1
865800,1
866700,1
867600,1
868500,1
869400,1
870300,1
871200,1
872100,1
873000,1
873900,1
874800,1
875700,1
876600,1
877500,1
878400,1
879300,1
880200,1
881100,1
882000,1
882900,1
883800,1
884700,1
885600,1
886500,1
887400,1
888300,1
889200,1
890100,0
891000,0
891900,0
892800,0
893700,0
894600,0
895500,0
896400,0
897300,0
898200,0
899100,0
900000,0
900900,0
901800,0
902700,0
903600,0
904500,0
905400,0
906300,0
907200,0
908100,0
909000,0
909900,0
910800,0
911700,0
912600,0
913500,0
914400,0
915300,0
916200,0
917100,0
918000,0
918900,0
919800,0
920700,0
921600,0
922500,0
923400,0
924300,0
925200,0
926100,0
927000,0
927900,0
928800,0
929700,0
930600,0
931500,0
932400,0
933300,0
934200,0
935100,0
936000,1
936900,1
937800,1
938700,1
939600,1
940500,1
941400,1
942300,1
943200,1
944100,1
945000,1
945900,1
946800,1
947700,1
948600,1
949500,1
950400,1
951300,1
952200,1
953100,1
954000,1
954900,1
955800,1
956700,1
957600,1
958500,1
959400,1
960300,1
961200,1
962100,1
963000,1
963900,1
964800,1
965700,1
966600,1
967500,1
968400,1
969300,1
970200,1
971100,1
972000,1
972900,1
973800,1
974700,1
975600,1
976500,0
977400,0
978300,0
979200,0
980100,0
981000,0
981900,0
982800,0
983700,0
984600,0
985500,0
986400,0
987300,0
988200,0
989100,0
990000,0
990900,0
991800,0
992700,0
993600,0
994500,0
995400,0
996300,0
997200,0
998100,0
999000,0
999900,0
1000800,0
1001700,0
1002600,0
1003500,0
1004400,0
1005300,0
1006200,0
1007100,0
1008000,0
1008900,0
1009800,0
1010700,0
1011600,0
1012500,0
1013400,0
1014300,0
1015200,0
1016100,0
1017000,0
1017900,0
1018800,0
1019700,0
1020600,0
1021500,0
1022400,1
1023300,1
1024200,1
1025100,1
1026000,1
1026900,1
1027800,1
1028700,1
1029600,1
1030500,1
1031400,1
1032300,1
1033200,1
1034100,1
1035000,1
1035900,1
1036800,1
1037700,1
1038600,1
1039500,1
1040400,1
1041300,1
1042200,1
1043100,1
1044000,1
1044900,1
1045800,1
1046700,1
1047600,1
1048500,1
1049400,1
1050300,1
1051200,1
1052100,1
1053000,1
1053900,1
1054800,1
1055700,1
1056600,1
1057500,1
1058400,1
1059300,1
1060200,1
1061100,1
1062000,1
1062900,0
1063800,0
1064700,0
1065600,0
1066500,0
1067400,0
1068300,0
1069200,0
1070100,0
1071000,0
1071900,0
1072800,0
1073700,0
1074600,0
1075500,0
1076400,0
1077300,0
1078200,0
1079100,0
1080000,0
1080900,0
1081800,0
1082700,0
1083600,0
1084500,0
1085400,0
1086300,0
1087200,0
1088100,0
1089000,0
1089900,0
1090800,0
1091700,0
1092600,0
1093500,0
1094400,0
1095300,0
1096200,0
1097100,0
1098000,0
1098900,0
1099800,0
1100700,0
1101600,0
1102500,0
1103400,0
1104300,0
1105200,0
1106100,0
1107000,0
1107900,0
1108800,1
1109700,1
1110600,1
1111500,1
1112400,1
1113300,1
1114200,1
1115100,1
1116000,1
1116900,1
1117800,1
1118700,1
1119600,1
1120500,1
1121400,1
1122300,1
1123200,1
1124100,1
1125000,1
1125900,1
1126800,1
1127700,1
1128600,1
1129500,1
1130400,1
1131300,1
1132200,1
1133100,1
1134000,1
1134900,1
1135800,1
1136700,1
1137600,1
1138500,1
1139400,1
1140300,1
1141200,1
1142100,1
1143000,1
1143900,1
1144800,1
1145700,1
1146600,1
1147500,1
1148400,1
1149300,0
1150200,0
1151100,0
1152000,0
1152900,0
1153800,0
1154700,0
1155600,0
1156500,0
1157400,0
1158300,0
1159200,0
1160100,0
1161000,0
1161900,0
1162800,0
1163700,0
1164600,0
1165500,0
1166400,0
1167300,0
1168200,0
1169100,0
1170000,0
1170900,0
1171800,0
1172700,0
1173600,0
1174500,0
1175400,0
1176300,0
1177200,0
1178100,0
1179000,0
1179900,0
1180800,0
1181700,0
1182600,0
1183500,0
1184400,0
1185300,0
1186200,0
1187100,0
1188000,0
1188900,0
1189800,0
1190700,0
1191600,0
1192500,0
1193400,0
1194300,0
1195200,1
1196100,1
1197000,1
1197900,1
1198800,1
1199700,1
1200600,1
1201500,1
1202400,1
1203300,1
1204200,1
1205100,1
1206000,1
1206900,1
1207800,1
1208700,1
1209600,1
1210500,1
1211400,1
1212300,1
1213200,1
1214100,1
1215000,1
1215900,1
1216800,1
1217700,1
1218600,1
1219500,1
1220400,1
1221300,1
1222200,1
1223100,1
1224000,1
1224900,1
1225800,1
1226700,1
1227600,1
1228500,1
1229400,1
1230300,1
1231200,1
1232100,1
1233000,1
1233900,1
1234800,1
1235700,0
1236600,0
1237500,0
1238400,0
1239300,0
1240200,0
1241100,0
1242000,0
1242900,0
1243800,0
1244700,0
1245600,0
1246500,0
1247400,0
1248300,0
1249200,0
1250100,0
1251000,0
1251900,0
1252800,0
1253700,0
1254600,0
1255500,0
1256400,0
1257300,0
1258200,0
1259100,0
1260000,0
1260900,0
1261800,0
1262700,0
1263600,0
1264500,0
1265400,0
1266300,0
1267200,0
1268100,0
1269000,0
1269900,0
1270800,0
1271700,0
1272600,0
1273500,0
1274400,0
1275300,0
1276200,0
1277100,0
1278000,0
1278900,0
1279800,0
1280700,0
1281600,1
1282500,1
1283400,1
1284300,1
1285200,1
1286100,1
1287000,1
1287900,1
1288800,1
1289700,1
1290600,1
1291500,1
1292400,1
1293300,1
1294200,1
1295100,1
1296000,1
1296900,1
1297800,1
1298700,1
1299600,1
1300500,1
1301400,1
1302300,1
1303200,1
1304100,1
1305000,1
1305900,1
1306800,1
1307700,1
1308600,1
1309500,1
1310400,1
1311300,1
1312200,1
1313100,1
1314000,1
1314900,1
1315800,1
1316700,1
1317600,1
1318500,1
1319400,1
1320300,1
1321200,1
1322100,0
1323000,0
1323900,0
1324800,0
1325700,0
1326600,0
1327500,0
1328400,0
1329300,0
1330200,0
1331100,0
1332000,0
1332900,0
1333800,0
1334700,0
1335600,0
1336500,0
1337400,0
1338300,0
1339200,0
1340100,0
1341000,0
1341900,0
1342800,0
1343700,0
1344600,0
1345500,0
1346400,0
1347300,0
1348200,0
1349100,0
1350000,0
1350900,0
1351800,0
1352700,0
1353600,0
1354500,0
1355400,0
1356300,0
1357200,0
1358100,0
1359000,0
1359900,0
1360800,0
1361700,0
1362600,0
1363500,0
1364400,0
1365300,0
1366200,0
1367100,0
1368000,1
1368900,1
1369800,1
1370700,1
1371600,1
1372500,1
1373400,1
1374300,1
1375200,1
1376100,1
1377000,1
1377900,1
1378800,1
1379700,1
1380600,1
1381500,1
1382400,1
1383300,1
1384200,1
1385100,1
1386000,1
1386900,1
1387800,1
1388700,1
1389600,1
1390500,1
1391400,1
1392300,1
1393200,1
1394100,1
1395000,1
1395900,1
1396800,1
1397700,1
1398600,1
1399500,1
1400400,1
1401300,1
1402200,1
1403100,1
1404000,1
1404900,1
1405800,1
1406700,1
1407600,1
1408500,0
1409400,0
1410300,0
1411200,0
1412100,0
1413000,0
1413900,0
1414800,0
1415700,0
1416600,0
1417500,0
1418400,0
1419300,0
1420200,0
1421100,0
1422000,0
1422900,0
1423800,0
1424700,0
1425600,0
1426500,0
1427400,0
1428300,0
1429200,0
1430100,0
1431000,0
1431900,0
1432800,0
1433700,0
1434600,0
1435500,0
1436400,0
1437300,0
1438200,0
1439100,0
1440000,0
1440900,0
1441800,0
1442700,0
1443600,0
1444500,0
1445400,0
1446300,0
1447200,0
1448100,0
1449000,0
1449900,0
1450800,0
1451700,0
1452600,0
1453500,0
1454400,1
1455300,1
1456200,1
1457100,1
1458000,1
1458900,1
1459800,1
1460700,1
1461600,1
1462500,1
1463400,1
1464300,1
1465200,1
1466100,1
1467000,1
1467900,1
1468800,1
1469700,1
1470600,1
1471500,1
1472400,1
1473300,1
1474200,1
1475100,1
1476000,1
1476900,1
1477800,1
1478700,1
1479600,1
1480500,1
1481400,1
1482300,1
1483200,1
1484100,1
1485000,1
1485900,1
1486800,1
1487700,1
1488600,1
1489500,1
1490400,1
1491300,1
1492200,1
1493100,1
1494000,1
1494900,0
1495800,0
1496700,0
1497600,0
1498500,0
1499400,0
1500300,0
1501200,0
1502100,0
1503000,0
1503900,0
1504800,0
1505700,0
1506600,0
1507500,0
1508400,0
1509300,0
1510200,0
1511100,0
1512000,0
1512900,0
1513800,0
1514700,0
1515600,0
1516500,0
1517400,0
1518300,0
1519200,0
1520100,0
1521000,0
1521900,0
1522800,0
1523700,0
1524600,0
1525500,0
1526400,0
1527300,0
1528200,0
1529100,0
1530000,0
1530900,0
1531800,0
1532700,0
1533600,0
1534500,0
1535400,0
1536300,0
1537200,0
1538100,0
1539000,0
1539900,0
1540800,1
1541700,1
1542600,1
1543500,1
1544400,1
1545300,1
1546200,1
1547100,1
1548000,1
1548900,1
1549800,1
1550700,1
1551600,1
1552500,1
1553400,1
1554300,1
1555200,1
1556100,1
1557000,1
1557900,1
1558800,1
1559700,1
1560600,1
1561500,1
1562400,1
1563300,1
1564200,1
1565100,1
1566000,1
1566900,1
1567800,1
1568700,1
1569600,1
1570500,1
1571400,1
1572300,1
1573200,1
1574100,1
1575000,1
1575900,1
1576800,1
1577700,1
1578600,1
1579500,1
1580400,1
1581300,0
1582200,0
1583100,0
1584000,0
1584900,0
1585800,0
1586700,0
1587600,0
1588500,0
1589400,0
1590300,0
1591200,0
1592100,0
1593000,0
1593900,0
1594800,0
1595700,0
1596600,0
1597500,0
1598400,0
1599300,0
1600200,0
1601100,0
1602000,0
1602900,0
1603800,0
1604700,0
1605600,0
1606500,0
1607400,0
1608300,0
1609200,0
1610100,0
1611000,0
1611900,0
1612800,0
1613700,0
1614600,0
1615500,0
1616400,0
1617300,0
1618200,0
1619100,0
1620000,0
1620900,0
1621800,0
1622700,0
1623600,0
1624500,0
1625400,0
1626300,0
1627200,1
1628100,1
1629000,1
1629900,1
1630800,1
1631700,1
1632600,1
1633500,1
1634400,1
1635300,1
1636200,1
1637100,1
1638000,1
1638900,1
1639800,1
1640700,1
1641600,1
1642500,1
1643400,1
1644300,1
1645200,1
1646100,1
1647000,1
1647900,1
1648800,1
1649700,1
1650600,1
1651500,1
1652400,1
1653300,1
1654200,1
1655100,1
1656000,1
1656900,1
1657800,1
1658700,1
1659600,1
1660500,1
1661400,1
1662300,1
1663200,1
1664100,1
1665000,1
1665900,1
1666800,1
1667700,0
1668600,0
1669500,0
1670400,0
1671300,0
1672200,0
1673100,0
1674000,0
1674900,0
1675800,0
1676700,0
1677600,0
1678500,0
1679400,0
1680300,0
1681200,0
1682100,0
1683000,0
1683900,0
1684800,0
1685700,0
1686600,0
1687500,0
1688400,0
1689300,0
1690200,0
1691100,0
1692000,0
1692900,0
1693800,0
1694700,0
1695600,0
1696500,0
1697400,0
1698300,0
1699200,0
1700100,0
1701000,0
1701900,0
1702800,0
1703700,0
1704600,0
1705500,0
1706400,0
1707300,0
1708200,0
1709100,0
1710000,0
1710900,0
1711800,0
1712700,0
1713600,1
1714500,1
1715400,1
1716300,1
1717200,1
1718100,1
1719000,1
1719900,1
1720800,1
1721700,1
1722600,1
1723500,1
1724400,1
1725300,1
1726200,1
1727100,1
1728000,1
1728900,1
1729800,1
1730700,1
1731600,1
1732500,1
1733400,1
1734300,1
1735200,1
1736100,1
1737000,1
1737900,1
1738800,1
1739700,1
1740600,1
1741500,1
1742400,1
1743300,1
1744200,1
1745100,1
1746000,1
1746900,1
1747800,1
1748700,1
1749600,1
1750500,1
1751400,1
1752300,1
1753200,1
1754100,0
1755000,0
1755900,0
1756800,0
1757700,0
1758600,0
1759500,0
1760400,0
1761300,0
1762200,0
1763100,0
1764000,0
1764900,0
1765800,0
1766700,0
1767600,0
1768500,0
1769400,0
1770300,0
1771200,0
1772100,0
1773000,0
1773900,0
1774800,0
1775700,0
1776600,0
1777500,0
1778400,0
1779300,0
1780200,0
1781100,0
1782000,0
1782900,0
1783800,0
1784700,0
1785600,0
1786500,0
1787400,0
1788300,0
1789200,0
1790100,0
1791000,0
1791900,0
1792800,0
1793700,0
1794600,0
1795500,0
1796400,0
1797300,0
1798200,0
1799100,0
1800000,1
1800900,1
1801800,1
1802700,1
1803600,1
1804500,1
1805400,1
1806300,1
1807200,1
1808100,1
1809000,1
1809900,1
1810800,1
1811700,1
1812600,1
1813500,1
1814400,1
1815300,1
1816200,1
1817100,1
1818000,1
1818900,1
1819800,1
1820700,1
1821600,1
1822500,1
1823400,1
1824300,1
1825200,1
1826100,1
1827000,1
1827900,1
1828800,1
1829700,1
1830600,1
1831500,1
1832400,1
1833300,1
1834200,1
1835100,1
1836000,1
1836900,1
1837800,1
1838700,1
1839600,1
1840500,0
1841400,0
1842300,0
1843200,0
1844100,0
1845000,0
1845900,0
1846800,0
1847700,0
1848600,0
1849500,0
1850400,0
1851300,0
1852200,0
1853100,0
1854000,0
1854900,0
1855800,0
1856700,0
1857600,0
1858500,0
1859400,0
1860300,0
1861200,0
1862100,0
1863000,0
1863900,0
1864800,0
1865700,0
1866600,0
1867500,0
1868400,0
1869300,0
1870200,0
1871100,0
1872000,0
1872900,0
1873800,0
1874700,0
1875600,0
1876500,0
1877400,0
1878300,0
1879200,0
1880100,0
1881000,0
1881900,0
1882800,0
1883700,0
1884600,0
1885500,0
1886400,1
1887300,1
1888200,1
1889100,1
1890000,1
1890900,1
1891800,1
1892700,1
1893600,1
1894500,1
1895400,1
1896300,1
1897200,1
1898100,1
1899000,1
1899900,1
1900800,1
1901700,1
1902600,1
1903500,1
1904400,1
1905300,1
1906200,1
1907100,1
1908000,1
1908900,1
1909800,1
1910700,1
1911600,1
1912500,1
1913400,1
1914300,1
1915200,1
1916100,1
1917000,1
1917900,1
1918800,1
1919700,1
1920600,1
1921500,1
1922400,1
1923300,1
1924200,1
1925100,1
1926000,1
1926900,0
1927800,0
1928700,0
1929600,0
1930500,0
1931400,0
1932300,0
1933200,0
1934100,0
1935000,0
1935900,0
1936800,0
1937700,0
1938600,0
1939500,0
1940400,0
1941300,0
1942200,0
1943100,0
1944000,0
1944900,0
1945800,0
1946700,0
1947600,0
1948500,0
1949400,0
1950300,0
1951200,0
1952100,0
1953000,0
1953900,0
1954800,0
1955700,0
1956600,0
1957500,0
1958400,0
1959300,0
1960200,0
1961100,0
1962000,0
1962900,0
1963800,0
1964700,0
1965600,0
1966500,0
1967400,0
1968300,0
1969200,0
1970100,0
1971000,0
1971900,0
1972800,1
1973700,1
1974600,1
1975500,1
1976400,1
1977300,1
1978200,1
1979100,1
1980000,1
1980900,1
1981800,1
1982700,1
1983600,1
1984500,1
1985400,1
1986300,1
1987200,1
1988100,1
1989000,1
1989900,1
1990800,1
1991700,1
1992600,1
1993500,1
1994400,1
1995300,1
1996200,1
1997100,1
1998000,1
1998900,1
1999800,1
2000700,1
2001600,1
2002500,1
2003400,1
2004300,1
2005200,1
2006100,1
2007000,1
2007900,1
2008800,1
2009700,1
2010600,1
2011500,1
2012400,1
2013300,0
2014200,0
2015100,0
2016000,0
2016900,0
2017800,0
2018700,0
2019600,0
2020500,0
2021400,0
2022300,0
2023200,0
2024100,0
2025000,0
2025900,0
2026800,0
2027700,0
2028600,0
2029500,0
2030400,0
2031300,0
2032200,0
2033100,0
2034000,0
2034900,0
2035800,0
2036700,0
2037600,0
2038500,0
2039400,0
2040300,0
2041200,0
2042100,0
2043000,0
2043900,0
2044800,0
2045700,0
2046600,0
2047500,0
2048400,0
2049300,0
2050200,0
2051100,0
2052000,0
2052900,0
2053800,0
2054700,0
2055600,0
2056500,0
2057400,0
2058300,0
2059200,1
2060100,1
2061000,1
2061900,1
2062800,1
2063700,1
2064600,1
2065500,1
2066400,1
2067300,1
2068200,1
2069100,1
2070000,1
2070900,1
2071800,1
2072700,1
2073600,1
2074500,1
2075400,1
2076300,1
2077200,1
2078100,1
2079000,1
2079900,1
2080800,1
2081700,1
2082600,1
2083500,1
2084400,1
2085300,1
2086200,1
2087100,1
2088000,1
2088900,1
2089800,1
2090700,1
2091600,1
2092500,1
2093400,1
2094300,1
2095200,1
2096100,1
2097000,1
2097900,1
2098800,1
2099700,0
2100600,0
2101500,0
2102400,0
2103300,0
2104200,0
2105100,0
2106000,0
2106900,0
2107800,0
2108700,0
2109600,0
2110500,0
2111400,0
2112300,0
2113200,0
2114100,0
2115000,0
2115900,0
2116800,0
2117700,0
2118600,0
2119500,0
2120400,0
2121300,0
2122200,0
2123100,0
2124000,0
2124900,0
2125800,0
2126700,0
2127600,0
2128500,0
2129400,0
2130300,0
2131200,0
2132100,0
2133000,0
2133900,0
2134800,0
2135700,0
2136600,0
2137500,0
2138400,0
2139300,0
2140200,0
2141100,0
2142000,0
2142900,0
2143800,0
2144700,0
2145600,1
2146500,1
2147400,1
2148300,1
2149200,1
2150100,1
2151000,1
2151900,1
2152800,1
2153700,1
2154600,1
2155500,1
2156400,1
2157300,1
2158200,1
2159100,1
2160000,1
2160900,1
2161800,1
2162700,1
2163600,1
2164500,1
2165400,1
2166300,1
2167200,1
2168100,1
2169000,1
2169900,1
2170800,1
2171700,1
2172600,1
2173500,1
2174400,1
2175300,1
2176200,1
2177100,1
2178000,1
2178900,1
2179800,1
2180700,1
2181600,1
2182500,1
2183400,1
2184300,1
2185200,1
2186100,0
2187000,0
2187900,0
2188800,0
2189700,0
2190600,0
2191500,0
2192400,0
2193300,0
2194200,0
2195100,0
2196000,0
2196900,0
2197800,0
2198700,0
2199600,0
2200500,0
2201400,0
2202300,0
2203200,0
2204100,0
2205000,0
2205900,0
2206800,0
2207700,0
2208600,0
2209500,0
2210400,0
2211300,0
2212200,0
2213100,0
2214000,0
2214900,0
2215800,0
2216700,0
2217600,0
2218500,0
2219400,0
2220300,0
2221200,0
2222100,0
2223000,0
2223900,0
2224800,0
2225700,0
2226600,0
2227500,0
2228400,0
2229300,0
2230200,0
2231100,0
2232000,1
2232900,1
2233800,1
2234700,1
2235600,1
2236500,1
2237400,1
2238300,1
2239200,1
2240100,1
2241000,1
2241900,1
2242800,1
2243700,1
2244600,1
2245500,1
2246400,1
2247300,1
2248200,1
2249100,1
2250000,1
2250900,1
2251800,1
2252700,1
2253600,1
2254500,1
2255400,1
2256300,1
2257200,1
2258100,1
2259000,1
2259900,1
2260800,1
2261700,1
2262600,1
